-- Merging decision tree log ---
manifest
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fa6cfda78ecf67e86c16e0a29c8ca798\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fa6cfda78ecf67e86c16e0a29c8ca798\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\de783916c43d630f1f26a623161c6511\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\de783916c43d630f1f26a623161c6511\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d1e205359ee618c5e975110d953e7c8b\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d1e205359ee618c5e975110d953e7c8b\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8afd37faf3b6993d0c11cf1717fd0009\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8afd37faf3b6993d0c11cf1717fd0009\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c8022df73261745c653df1bf4fcac216\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c8022df73261745c653df1bf4fcac216\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b882034cd65a269626539707ba1a270e\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b882034cd65a269626539707ba1a270e\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ca52939c368cfc5742ccb722193c47f1\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ca52939c368cfc5742ccb722193c47f1\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\4856535d89341d7879431636a6de8e1a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\4856535d89341d7879431636a6de8e1a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\42abaa3e3b47349d91568611187cfa4b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\42abaa3e3b47349d91568611187cfa4b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9d9160cc32726a1df4793f99d593917a\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9d9160cc32726a1df4793f99d593917a\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\00ddbf83740525b0804a35bb5669f2c4\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\00ddbf83740525b0804a35bb5669f2c4\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3458923ed3d2eb05f54112ca8be33017\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3458923ed3d2eb05f54112ca8be33017\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\445046e32ea8710c64203306247eaabb\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\445046e32ea8710c64203306247eaabb\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b8da3ccd234a80e5a0f6dcc277c544eb\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b8da3ccd234a80e5a0f6dcc277c544eb\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\eb656d32e85ff78e523a79ac7a208ce2\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\eb656d32e85ff78e523a79ac7a208ce2\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e2cafd58a5386e376c50d409c5bb1618\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e2cafd58a5386e376c50d409c5bb1618\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\28fd5eb68ab6499b29c3a4276624e87b\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\28fd5eb68ab6499b29c3a4276624e87b\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f1e3243d9b1755e3e2af07d24718b391\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f1e3243d9b1755e3e2af07d24718b391\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d3a4799816575770267f5b0680c6667f\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d3a4799816575770267f5b0680c6667f\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\7166280ce073b27e5ed8ec71236cad1f\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\7166280ce073b27e5ed8ec71236cad1f\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2fa738d4439d765ab10d258fb01759d1\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2fa738d4439d765ab10d258fb01759d1\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\90af4f0a361fdb709c41b187f3b90951\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\90af4f0a361fdb709c41b187f3b90951\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\87b9533f4ff70463734a29fc2dfd58b9\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\87b9533f4ff70463734a29fc2dfd58b9\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e81304678418b29653417d7227cb56db\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e81304678418b29653417d7227cb56db\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6ecbfa0b6d00c723d4c7ba6ebf001f1f\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6ecbfa0b6d00c723d4c7ba6ebf001f1f\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\0893782c7cf32a9411b7ac79f08aca35\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\0893782c7cf32a9411b7ac79f08aca35\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\71ebfcf85249d18c2e67d8eca1c35327\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\71ebfcf85249d18c2e67d8eca1c35327\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c9661f0743d0328d6d69ed6d258a272e\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c9661f0743d0328d6d69ed6d258a272e\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8087db2213411d4c531148e01cc8899d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8087db2213411d4c531148e01cc8899d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\5a28e9c1a426c0b4efa116de49c83e47\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\5a28e9c1a426c0b4efa116de49c83e47\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fa13d7b529889e07cf68d6e706df4422\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fa13d7b529889e07cf68d6e706df4422\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:requestLegacyExternalStorage
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:13:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bcfc0b80df78591183083cc148e1cf2c\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:17:9-43
	android:icon
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:15:9-38
	android:allowBackup
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:19:9-40
	android:usesCleartextTraffic
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:20:9-44
receiver#es.uca.toolbaractionbar.MILFWidget
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:22:9-30:20
	android:name
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:22:19-45
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:23:13-25:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:24:17-84
	android:name
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:24:25-81
meta-data#android.appwidget.provider
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:27:13-29:63
	android:resource
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:29:17-60
	android:name
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:28:17-58
uses-library#org.apache.http.legacy
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:32:9-34:40
	android:required
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:33:13-50
activity#es.uca.toolbaractionbar.ProgramaActivity
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:36:9-39:59
	android:label
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:38:13-45
	android:theme
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:39:13-56
	android:name
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:37:13-45
activity#es.uca.toolbaractionbar.InfoActivity
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:40:9-43:59
